1,aad2424,9286,장신빈,8404151373625,남자,대구시 북구 가동,[phone],0
2,aaf1698,6240,윤연혜,7807261487016,남자,대전시 강동구 연선동,[phone],0
3,aau5323,5038,송연한,9304161584843,남자,전주시 서구 북동,[phone],194057
4,aaw1003,5549,박선경,9904281742868,남자,안산시 장안동 은행동,[phone],13796
5,abb8113,9384,윤하경,8209112114710,여자,경주시 성동구 금광동,[phone],76824
6,abu1560,4133,한경수,7302172922452,여자,천안시 성동구 가리봉동,[phone],162038
7,acx5888,7712,정준기,9905141299088,남자,수원시 강서구 다동,[phone],0
8,acy5458,2687,최빈기,9311141274008,남자,안동시 서초구 장신동,[phone],152224
9,aee6351,8556,한장연,9405182433043,여자,상주시 서초구 중동,[phone],0
10,aeq3162,2667,심혁연,8711162106756,여자,상주시 서구 준동,[phone],0
11,afc7784,9326,심선수,9412181418914,남자,수원시 중구 가야동,[phone],0
12,afx4571,5842,장준경,9405241119702,남자,나주시 동구 상대원동,[phone],0
13,age6579,0389,심연정,7301022978213,여자,안동시 서초구 금광동,[phone],0
14,agf8430,7549,최혜정,7201241614342,남자,나주시 서구 가산동,[phone],145579
15,agu7010,5362,정현빈,7307222268211,여자,남원시 북구 은행동,[phone],0
16,agv9862,7939,정하연,9203191157119,남자,부산시 강동구 정자동,[phone],0
17,aih9799,4296,주규연,7203201734951,남자,울산시 강동구 기연동,[phone],0
18,ais9725,8357,송장빈,7109142730163,여자,속초시 강동구 분당동,[phone],0
19,aji6185,8129,김한준,7502202552245,여자,남원시 성북구 나동,[phone],118965
20,ajw1013,8168,장기희,8706012727298,여자,전주시 강서구 다동,[phone],0
21,akb7136,5784,임신한,7206252181846,여자,오산시 동구 장신동,[phone],0
22,aly5699,9626,윤빈하,8206232657506,여자,울산시 강서구 문래동,[phone],0
23,ami6170,7051,한기연,8806132226291,여자,대구시 강동구 가리봉동,[phone],0
24,amj4386,7558,심기빈,7410052131352,여자,인천시 성동구 가야동,[phone],141633
25,aob0918,6083,심신혁,8212182897523,여자,나주시 성동구 장신동,[phone],0
26,aoc9162,6904,김하혁,7708052209597,여자,화성시 강서구 상대원동,[phone],0
27,apm0145,9322,장혁한,7710052755565,여자,강릉시 성동구 가동,[phone],0
28,aps1925,4788,송경규,7006101544603,남자,울산시 강서구 장안동,[phone],134821
29,apy0851,7058,장정희,8709221542983,남자,인천시 성동구 가리봉동,[phone],0
30,apy4611,3032,김준규,7706192123293,여자,상주시 북구 장안동,[phone],106755
31,aqn3698,4719,임규혜,7306091449695,남자,성남시 북구 가동,[phone],0
32,asl1849,5078,한혁연,9003202529608,여자,천안시 서초구 다동,[phone],0
33,asq9111,7515,송수현,9304122557123,여자,부산시 장안동 준동,[phone],120469
34,ats4865,5609,김현기,7705052868254,여자,상주시 동구 중동,[phone],84637
35,auv6062,0427,최혜규,8801031756237,남자,화성시 중구 정자동,[phone],35206
36,axl0068,3418,송현수,9609142602881,여자,화성시 북구 정자동,[phone],0
37,aym0461,3554,주기선,9508181980540,남자,서울시 중구 중동,[phone],17464
38,ays0683,3476,정한선,9910022326679,여자,상주시 북구 북동,[phone],0
39,ayz8414,4563,장준연,7006181673012,남자,남원시 북구 북동,[phone],54649
40,bcc9690,2967,이혁장,9404122781942,여자,부산시 동구 금광동,[phone],0
41,bcj9136,2489,박규장,8005111334228,남자,인천시 중구 분당동,[phone],0
42,bcm8198,3979,장신준,7103212327922,여자,강릉시 북구 기연동,[phone],153898
43,bct5826,8940,한정신,7602172798235,여자,성남시 장안동 은행동,[phone],0
44,bdd1112,9867,강하기,8407142963674,여자,전주시 북구 가산동,[phone],169783
45,bdd3221,9117,최규수,8104221700835,남자,대구시 서초구 가야동,[phone],48753
46,bdv2489,4969,장준혜,9309122554385,여자,남원시 강서구 장신동,[phone],145003
47,bfj5644,8763,장빈혜,8706152337854,여자,속초시 강동구 가동,[phone],161462
48,bgp2254,2738,정수수,7308151180648,남자,서울시 성동구 가산동,[phone],0
49,bhn1745,2529,박한신,7104242323988,여자,남원시 성북구 다동,[phone],165808
50,bhr4859,9216,박혜혁,7704112768287,여자,서울시 성동구 가야동,[phone],72880
51,bhy0027,7343,박수혜,7902082497821,여자,울산시 서초구 금광동,[phone],9352
52,biz1976,8471,김준희,7609142425158,여자,남원시 성동구 분당동,[phone],153356
53,bjr8650,8513,이한기,9207121180733,남자,천안시 동구 장신동,[phone],35953
54,bjx1725,4897,송수신,9007122913228,여자,대구시 동구 연선동,[phone],0
55,bkc6517,9912,김하희,7509101876837,남자,안동시 북구 금광동,[phone],102963
56,blq8844,1394,윤신혁,9502281230940,남자,성남시 북구 문래동,[phone],0
57,bme2063,5792,한하규,8811031683572,남자,오산시 서초구 준동,[phone],186435
58,bmt9109,2647,윤장혜,8512191728672,남자,수원시 서초구 중동,[phone],176296
59,bnd5685,1905,강신연,9801081902412,남자,상주시 북구 은행동,[phone],199253
60,bod2129,2230,임기준,9207132915037,여자,상주시 성북구 분당동,[phone],3428
61,bok8884,5012,윤혁경,9303071356205,남자,서울시 북구 장신동,[phone],105808
62,bqb1494,3588,김현규,7605121847122,남자,성남시 서구 금광동,[phone],0
63,bqo9160,8955,장장기,9507151473465,남자,대구시 장안동 가야동,[phone],46419
64,bqp0850,9432,한빈준,8610121252577,남자,전주시 강동구 준동,[phone],0
65,bqu5165,9975,김규정,8808041266862,남자,성남시 성북구 금광동,[phone],0
66,brb6836,2963,윤혁신,8010062672198,여자,울산시 중구 가동,[phone],0
67,brk4723,7585,한혁빈,8807242216380,여자,울산시 동구 가동,[phone],44807
68,brp7029,5380,송빈희,7807282570733,여자,울산시 강서구 기연동,[phone],0
69,brv4156,4049,김하현,7109251160947,남자,천안시 강동구 가산동,[phone],0
70,bsr2683,3840,박한기,9106261364805,남자,울산시 장안동 가야동,[phone],0
71,bsz0891,7115,정신혜,7505241598502,남자,부산시 서초구 정자동,[phone],10414
72,bts9417,7269,주빈희,9201111611458,남자,속초시 서구 분당동,[phone],9736
73,bua9671,4011,장정신,7805012519046,여자,대전시 동구 정자동,[phone],0
74,bud9309,8035,윤장경,9707151421374,남자,경주시 서초구 가동,[phone],69782
75,bup2779,8248,최빈하,7411012378406,여자,안동시 북구 기연동,[phone],0
76,bur9949,9650,이연희,7207281286317,남자,나주시 북구 북동,[phone],0
77,buz5944,5102,이현혁,9412131849353,남자,울산시 강동구 정자동,[phone],0
78,bwi6822,5347,최규정,7411102633216,여자,상주시 성북구 상대원동,[phone],150995
79,bwj7992,4611,장정연,9806192771566,여자,화성시 성동구 장안동,[phone],0
80,bwv7238,9019,이수한,8910132543758,여자,화성시 장안동 가야동,[phone],74929
81,bxk6259,3365,박준경,8905031578043,남자,전주시 강동구 다동,[phone],0
82,bxp4423,5853,임현빈,8009162936628,여자,속초시 강동구 가리봉동,[phone],22609
83,bxz3749,5359,최희준,7109032188177,여자,상주시 성동구 상대원동,[phone],0
84,byh8195,2584,장준연,8110262305768,여자,경주시 서구 기연동,[phone],107106
85,byn8109,7855,주신선,7701182327828,여자,성남시 중구 가야동,[phone],82002
86,bzb1099,6782,이빈규,8304132562938,여자,화성시 중구 준동,[phone],29663
87,bzq3739,6427,김선정,8707101490699,남자,경주시 강동구 문래동,[phone],102634
88,bzr7783,5966,임경빈,7006041898750,남자,부산시 서초구 문래동,[phone],32179
89,cao6774,0485,송빈혜,8109091415629,남자,울산시 중구 가동,[phone],90202
90,cbc5122,0668,한기혜,7911272704519,여자,전주시 북구 다동,[phone],0
91,cbd1698,2091,정혁신,8003251899557,남자,안산시 동구 북동,[phone],0
92,cbn2552,0596,강선규,9812141381931,남자,전주시 성북구 문래동,[phone],151418
93,ccl0031,2116,심한수,8204161995922,남자,대구시 강서구 연선동,[phone],54017
94,cdo5841,7954,정신정,8611201267056,남자,광주시 서구 기연동,[phone],162159
95,cem4297,1848,최하현,9512112412982,여자,대구시 중구 다동,[phone],0
96,cep5320,0850,심경빈,8010031545897,남자,나주시 북구 가리봉동,[phone],0
97,ces3086,1316,송수신,9405032765363,여자,대전시 서구 중동,[phone],0
98,cfb6528,8713,주기준,8608161173741,남자,광주시 북구 다동,[phone],143070
99,cfk0608,2241,강장혜,7310222665814,여자,울산시 성동구 나동,[phone],46994
100,cfp1087,0476,최규경,7304132523895,여자,남원시 중구 은행동,[phone],0
101,cfp2582,6809,정규신,7506231673804,남자,성남시 장안동 은행동,[phone],0
102,chw7687,7000,임준수,8509282586102,여자,남원시 강동구 상대원동,[phone],155836
103,cip0723,1151,강수수,7307202681690,여자,서울시 서초구 준동,[phone],33654
104,cjk9629,6296,윤정경,7108131563241,남자,남원시 동구 분당동,[phone],0
105,ckr6121,8269,심현정,8104011560948,남자,상주시 동구 가야동,[phone],78107
106,ckv0000,8784,주기장,8503182943377,여자,안산시 강동구 가동,[phone],84597
107,cms6685,5810,박수혜,9512201528601,남자,안산시 강동구 가산동,[phone],67470
108,cmy6931,6442,이정정,8607012921070,여자,안동시 동구 가산동,[phone],104401
109,cmz7341,2013,최기수,6906121911421,남자,대구시 강동구 은행동,[phone],62341
110,cnp8392,4446,송준선,8005091668239,남자,속초시 성북구 은행동,[phone],149809
111,cnt8001,0997,송연혜,9001192547346,여자,서울시 장안동 북동,[phone],76816
112,coe7958,7274,장기연,9012092740229,여자,강릉시 동구 다동,[phone],0
113,cpz0167,9217,심정준,9112182277924,여자,오산시 성동구 연선동,[phone],0
114,cqs9579,5000,한준준,7902141879438,남자,화성시 북구 은행동,[phone],138529
115,cra1925,3081,심규현,8701042609396,여자,부산시 북구 상대원동,[phone],0
116,cse7556,4264,임희준,9603161450644,남자,오산시 동구 금광동,[phone],182515
117,csm2239,2595,송희장,8510072735006,여자,천안시 동구 분당동,[phone],73216
118,ctk1156,5685,심신준,8402091747939,남자,속초시 성동구 장신동,[phone],0
119,cuc8559,1021,송수희,8108102382405,여자,인천시 강동구 다동,[phone],62495
120,cuv4485,1612,장희선,8403142862911,여자,대전시 북구 장신동,[phone],0
121,cvj8034,0380,주수수,7811071653417,남자,속초시 성북구 가동,[phone],155805
122,cwb6079,8367,장정신,9007201810934,남자,울산시 북구 문래동,[phone],27560
123,cwm8781,8979,한희경,8708151159954,남자,강릉시 동구 중동,[phone],27288
124,cww9116,5291,주기선,9706032599865,여자,강릉시 서구 은행동,[phone],0
125,cxq1477,3620,장하경,9308022398903,여자,안산시 북구 분당동,[phone],68908
126,cza0966,3581,김하선,9009212519867,여자,서울시 강동구 금광동,[phone],0
127,czs9619,0271,임연규,9803262784310,여자,부산시 강서구 북동,[phone],169329
128,dac7703,9369,한정준,8912251843316,남자,울산시 북구 가산동,[phone],32155
129,dam7623,9849,박혜준,9709252499626,여자,안동시 성북구 가리봉동,[phone],0
130,daw2186,9254,임준선,8709021639852,남자,성남시 서초구 상대원동,[phone],147026
131,dbf2238,4090,주준빈,9707141638923,남자,울산시 서초구 장신동,[phone],132139
132,dcc0177,6398,한혁선,8812192194278,여자,울산시 장안동 북동,[phone],43843
133,det2653,5127,윤현희,8408072431983,여자,경주시 서구 가동,[phone],69200
134,dey2485,3049,윤기경,8212232500473,여자,안동시 서초구 준동,[phone],85706
135,dfe3645,9915,장혁신,7702241788073,남자,상주시 성북구 분당동,[phone],0
136,dff7797,9713,주수선,9609252403518,여자,경주시 성동구 가산동,[phone],90896
137,dgt6551,4502,박신신,8811212325740,여자,속초시 강동구 가야동,[phone],34459
138,dgt9810,4989,정빈하,7909132890740,여자,성남시 서구 중동,[phone],30096
139,dij5790,4680,주빈기,7604282300851,여자,나주시 북구 준동,[phone],0
140,dit6055,9127,주하희,7310262577231,여자,서울시 서초구 다동,[phone],0
141,djh0873,5777,윤희하,9605222340987,여자,남원시 성동구 가리봉동,[phone],163180
142,djh6889,1300,김기혜,8111252688049,여자,성남시 성동구 문래동,[phone],196687
143,dkx0630,4558,이규혜,7205141325794,남자,대구시 서초구 문래동,[phone],177612
144,dnu9087,0685,박규수,6902211773839,남자,오산시 성북구 장신동,[phone],0
145,dod4356,1244,윤준신,9306231967994,남자,천안시 강서구 상대원동,[phone],103866
146,dpt1551,1897,이기빈,7301131184963,남자,서울시 성동구 상대원동,[phone],0
147,dqf7734,3168,주경혁,7502112601025,여자,울산시 장안동 금광동,[phone],0
148,dqx6685,9118,주규선,9412192629249,여자,안동시 서초구 금광동,[phone],0
149,dra7945,5383,정희준,8207041146594,남자,강릉시 서초구 문래동,[phone],175980
150,drn7492,8090,심경혜,9310101341213,남자,인천시 장안동 분당동,[phone],143028
151,drt2790,2267,장하한,9711241853901,남자,서울시 장안동 은행동,[phone],139874
152,dsf0319,9659,주기혜,7807142651567,여자,남원시 서구 다동,[phone],20758
153,dsg1930,9203,장준연,7505012631554,여자,상주시 서초구 북동,[phone],48475
154,dtn8596,6454,주선혜,8011271968582,남자,부산시 서초구 준동,[phone],0
155,dtx3333,9203,송연한,8306142894422,여자,남원시 북구 장신동,[phone],51437
156,dvi4110,6588,김준기,9204092301379,여자,서울시 북구 가동,[phone],0
157,dwj0576,1906,임연빈,7810072218862,여자,화성시 북구 금광동,[phone],0
158,dwy9718,0308,강준선,9511061660302,남자,오산시 북구 중동,[phone],79971
159,dyn6557,5145,임하한,9908051195390,남자,부산시 성동구 다동,[phone],67739
160,dzc3618,8556,한혜장,9301182226808,여자,광주시 동구 가산동,[phone],83598
161,eaj2648,8800,박하준,8601101200313,남자,수원시 중구 중동,[phone],0
162,ebn9881,3544,한현규,9507272393773,여자,부산시 서구 연선동,[phone],70126
163,ecl3992,0615,심희기,9812211777521,남자,안산시 강동구 중동,[phone],0
164,edr7702,6163,주경혁,9710061775419,남자,성남시 서구 분당동,[phone],0
165,eeu3636,7581,강현한,9904102946738,여자,화성시 강서구 기연동,[phone],0
166,efl3893,5048,송선혜,9801092938979,여자,대전시 서초구 문래동,[phone],11594
167,ego2910,6295,심수현,7307131702836,남자,강릉시 장안동 준동,[phone],0
168,ehm9470,0140,심기혜,8510211745417,남자,남원시 서초구 북동,[phone],0
169,ehz2849,0949,박선선,9603131324606,남자,화성시 동구 장신동,[phone],0
170,eij4571,2417,심혜규,9301012483292,여자,대구시 장안동 장신동,[phone],0
171,ejh1563,3833,장현현,8807012920678,여자,수원시 장안동 금광동,[phone],51931
172,eji1939,4172,한현준,8401161244062,남자,부산시 동구 가리봉동,[phone],89341
173,ejm6007,7305,김빈기,7102101113030,남자,전주시 서초구 연선동,[phone],0
174,ejp1585,9507,장하현,7611101882767,남자,부산시 북구 상대원동,[phone],86597
175,eke5739,0575,주하혁,9212042798972,여자,성남시 동구 가동,[phone],78186
176,eko4464,8182,장현빈,9405271574377,남자,부산시 북구 분당동,[phone],0
177,els5369,8246,박희규,9201282761578,여자,천안시 장안동 장신동,[phone],0
178,ely8495,3496,장한현,9304252286358,여자,오산시 성북구 준동,[phone],66115
179,emz0329,0065,김준수,9404091467249,남자,안동시 중구 가리봉동,[phone],166158
180,enb4902,9484,한준혁,8707082477135,여자,안동시 강동구 나동,[phone],0
181,ene2004,0676,최수준,7004281619449,남자,화성시 서초구 장신동,[phone],85884
182,env7629,8083,김기경,6904222659986,여자,화성시 장안동 은행동,[phone],4961
183,eoj4870,5623,최준혁,9607112782199,여자,전주시 북구 장안동,[phone],0
184,eqo6126,8707,심현한,9106012763211,여자,서울시 동구 기연동,[phone],87913
185,etm2663,0832,박수선,6909232815785,여자,광주시 북구 북동,[phone],184431
186,etx7900,0397,강혁빈,7806191918601,남자,안동시 강동구 북동,[phone],0
187,eum4621,5715,심신선,7011012307983,여자,대구시 동구 문래동,[phone],0
188,eup8199,2155,장정기,7408162448374,여자,속초시 북구 연선동,[phone],64211
189,evc6581,3052,이희경,7904092748094,여자,대구시 서초구 다동,[phone],0
190,evo9872,0701,이수준,9402161480380,남자,상주시 동구 북동,[phone],0
191,ewp8861,6129,강희혁,8211051722654,남자,안산시 성동구 연선동,[phone],0
192,ewu8536,3426,한빈연,7506152233232,여자,경주시 북구 가동,[phone],0
193,exw2520,3621,강혜빈,9911091370803,남자,대전시 북구 가산동,[phone],32306
194,eyv0541,7192,박현준,8307171694819,남자,대전시 강동구 문래동,[phone],22428
195,ezk3612,6329,임빈하,9507212825376,여자,대전시 서초구 북동,[phone],83913
196,fao5951,2836,최준준,7011112256837,여자,인천시 성동구 가산동,[phone],0
197,fas6612,7291,김준준,6908101533655,남자,대구시 북구 은행동,[phone],0
198,fau1792,8121,윤기수,7407011990674,남자,속초시 성동구 분당동,[phone],176336
199,fbf4809,1472,윤신준,9012192666277,여자,천안시 강서구 가야동,[phone],157776
200,fbp9562,3633,심정신,8812051695776,남자,남원시 중구 가야동,[phone],59937
201,fcq0376,8036,김빈하,8610181915739,남자,성남시 중구 준동,[phone],106398
202,fem4260,8509,최정혜,7802102617562,여자,대구시 서구 기연동,[phone],54084
203,feo0745,3510,송하빈,7708092860764,여자,수원시 장안동 연선동,[phone],0
204,feq0209,9852,한하기,9305191105317,남자,오산시 강서구 준동,[phone],4997
205,fer3238,6655,김신하,8504042822606,여자,남원시 서구 나동,[phone],180215
206,ffi8673,7750,장혜한,7706061668293,남자,서울시 동구 정자동,[phone],0
207,ffk3139,3176,한정경,8010202994465,여자,성남시 장안동 가산동,[phone],181511
208,fgq5223,0313,주연규,8610271326272,남자,천안시 장안동 연선동,[phone],0
209,fin2832,8027,김장선,7412022436279,여자,수원시 중구 금광동,[phone],0
210,fkr4503,2919,장연경,7411252805127,여자,상주시 서구 가산동,[phone],145344
211,flh3807,1702,김준준,9905152768315,여자,서울시 강동구 기연동,[phone],142093
212,fmd3033,3268,주정경,7808221872862,남자,대전시 중구 장안동,[phone],182325
213,fmg7506,2638,정혜정,7101061278489,남자,나주시 장안동 중동,[phone],0
214,fms6234,5562,김현준,7404221912226,남자,대구시 강서구 은행동,[phone],18479
215,fns7407,2528,심선빈,8112232828381,여자,인천시 동구 나동,[phone],15799
216,foa8678,4961,주혁경,8002011450300,남자,상주시 성동구 가리봉동,[phone],0
217,foe3555,9304,박준신,7109271133400,남자,울산시 서구 나동,[phone],0
218,fok9404,6905,한빈연,7108202209719,여자,강릉시 장안동 문래동,[phone],136051
219,fov8654,5347,박선준,7601031235647,남자,속초시 강동구 장신동,[phone],0
220,fpc0571,9987,송혜규,7507262643208,여자,남원시 강동구 북동,[phone],90124
221,fpg4811,9763,송선준,8705231976993,남자,안산시 동구 기연동,[phone],123005
222,fpj0238,5346,주준빈,8910132206816,여자,안산시 북구 가리봉동,[phone],146475
223,fpx8416,2087,심연수,8306151371341,남자,부산시 장안동 금광동,[phone],0
224,fqh6234,6105,강연하,8204212535601,여자,나주시 중구 장신동,[phone],0
225,fsf4472,5699,정빈장,9003022287082,여자,상주시 북구 중동,[phone],0
226,fss7131,3379,임수준,7104122137377,여자,나주시 서초구 장안동,[phone],54811
227,fwm9379,1561,정혁희,8709052412777,여자,오산시 동구 나동,[phone],137289
228,fww5580,6948,강규장,8510281981112,남자,대전시 북구 가야동,[phone],0
229,fxl5779,2819,한정수,9303151825290,남자,화성시 강서구 중동,[phone],0
230,fxs0850,7727,임빈장,8901031999859,남자,화성시 북구 기연동,[phone],24711
231,fyl0673,3847,이빈기,9306281715128,남자,광주시 성동구 장신동,[phone],0
232,fyo5614,7633,김하규,8311111120737,남자,상주시 성북구 가산동,[phone],109490
233,fyp3102,7958,임혜혜,8804112467582,여자,강릉시 장안동 장안동,[phone],65900
234,fyy5647,2340,강하준,9508202529953,여자,광주시 중구 문래동,[phone],0
235,gao4743,5011,송한선,8711132845295,여자,상주시 북구 금광동,[phone],132860
236,gar8236,6739,최장혁,8503182305061,여자,전주시 성동구 가동,[phone],0
237,gcn8099,0453,김혁혁,8007262233489,여자,나주시 서초구 북동,[phone],158996
238,gdp6855,4341,장장현,8506241293966,남자,안동시 북구 상대원동,[phone],122519
239,gdp8476,2105,정혁혁,9104191232175,남자,대전시 성북구 문래동,[phone],0
240,gew4656,0452,강혜빈,9712262697691,여자,대전시 강동구 분당동,[phone],0
241,ggk0155,2062,주장기,7709162231525,여자,나주시 서구 분당동,[phone],12929
242,ggp0371,3591,이연장,8508202995615,여자,서울시 동구 은행동,[phone],99148
243,ggq7575,9301,장선현,8204071588546,남자,나주시 강동구 분당동,[phone],167647
244,ghc6126,8536,심기하,7407161573892,남자,나주시 강동구 은행동,[phone],0
245,gig9428,3085,정정하,9603172970216,여자,울산시 북구 분당동,[phone],0
246,gju6944,8445,장신현,8111221739432,남자,성남시 강서구 상대원동,[phone],46791
247,gkd2546,0055,장정빈,7311202779587,여자,수원시 중구 은행동,[phone],182040
248,gke3052,6964,장규한,9401202221042,여자,경주시 북구 나동,[phone],149451
249,gld7272,9538,강기수,9305062743540,여자,전주시 성동구 중동,[phone],62107
250,gle7085,9162,정신빈,9303151225448,남자,경주시 북구 기연동,[phone],0
