405,116-481-5360,6,10000
852,116-913-1870,17,410000
355,116-374-5296,8,40000
573,116-835-2329,19,50000
580,116-129-6115,11,450000
47,116-625-6348,17,370000
784,116-177-3701,17,260000
699,116-915-7646,2,90000
762,116-206-9872,1,230000
897,116-794-7422,10,490000
808,116-815-6404,10,200000
824,116-643-4676,8,30000
708,116-464-6424,1,240000
517,116-170-4173,9,370000
831,116-140-6744,7,120000
386,116-230-7079,7,110000
687,116-760-4364,5,10000
887,116-522-9279,6,130000
666,116-408-4133,9,220000
700,116-565-4436,9,500000
160,116-753-8983,17,390000
960,116-368-1258,5,20000
51,116-997-6814,7,440000
554,116-141-8726,2,200000
476,116-723-9985,19,320000
36,116-363-7649,3,20000
660,116-660-7383,11,330000
872,116-934-2923,3,400000
134,116-247-7132,4,390000
628,116-374-8605,9,420000
880,116-551-4600,11,500000
674,116-345-8258,15,420000
828,116-998-5693,17,200000
735,116-457-4475,9,430000
706,116-426-6228,13,170000
273,116-493-2166,19,160000
941,116-501-4563,8,80000
573,116-418-3946,15,160000
771,116-157-1740,17,230000
883,116-938-4266,12,320000
518,116-271-9764,17,420000
226,116-297-6835,18,340000
994,116-743-7334,5,420000
717,116-480-9884,20,160000
44,116-218-1660,1,440000
491,116-209-6529,4,270000
995,116-292-7433,2,480000
760,116-415-2628,7,60000
499,116-533-2662,4,300000
209,116-811-2385,13,360000
434,116-428-9944,13,20000
398,116-204-9139,2,170000
285,116-862-5042,15,150000
751,116-209-2984,3,150000
968,116-150-9157,6,210000
679,116-379-7535,19,20000
743,116-657-3704,9,250000
969,116-369-7161,6,10000
420,116-409-1925,8,50000
468,116-379-2315,14,30000
637,116-231-6329,3,120000
643,116-497-1070,3,450000
638,116-446-5855,11,30000
663,116-473-4393,11,80000
918,116-432-7395,16,350000
915,116-805-9764,19,80000
564,116-371-5646,4,310000
229,116-596-4169,12,230000
130,116-436-1659,2,40000
740,116-112-7625,7,40000
375,116-796-2540,2,350000
745,116-221-7225,20,250000
311,116-489-6538,3,30000
640,116-677-7807,2,470000
336,116-962-7319,14,490000
359,116-231-2460,4,210000
979,116-343-2001,20,110000
249,116-680-8456,15,270000
372,116-154-9414,20,120000
273,116-160-6293,1,100000
92,116-502-3271,7,220000
500,116-106-2481,17,330000
127,116-382-1282,13,30000
697,116-963-1779,6,300000
451,116-556-4680,14,280000
602,116-812-3249,10,160000
396,116-980-2095,2,110000
460,116-436-4500,6,420000
535,116-347-5333,12,300000
492,116-324-7361,16,420000
83,116-481-4562,15,470000
255,116-842-8140,15,450000
110,116-667-9536,8,10000
411,116-101-5427,7,460000
539,116-555-9474,9,420000
185,116-327-1580,20,130000
991,116-321-5638,5,100000
858,116-286-8756,4,330000
14,116-454-5304,2,450000
645,116-730-2205,16,130000
330,116-532-8341,3,290000
416,116-212-3899,6,250000
172,116-974-1977,9,30000
338,116-383-1884,8,410000
896,116-184-2781,8,20000
30,116-559-1522,3,10000
936,116-383-2720,11,400000
689,116-750-5406,2,470000
831,116-561-6537,15,460000
121,116-456-8938,18,280000
479,116-563-4062,10,240000
658,116-717-2690,17,360000
678,116-724-8676,11,460000
772,116-846-1608,8,230000
806,116-651-2596,17,240000
842,116-481-6764,10,150000
943,116-242-8550,6,150000
613,116-440-4420,9,460000
739,116-501-7397,14,280000
989,116-952-5517,13,10000
282,116-598-2495,12,410000
530,116-696-2574,13,70000
924,116-939-5303,2,40000
101,116-589-5030,8,460000
294,116-339-6184,11,310000
864,116-342-4898,1,450000
260,116-662-5272,16,310000
621,116-829-9476,12,330000
818,116-595-2094,8,480000
952,116-597-4986,1,310000
940,116-611-1250,5,480000
892,116-207-5962,18,320000
146,116-552-6664,3,50000
606,116-984-1088,15,450000
142,116-982-7433,7,410000
929,116-661-3716,17,200000
829,116-194-7750,5,170000
63,116-606-5451,5,250000
332,116-129-8601,10,390000
599,116-313-8040,12,140000
339,116-987-9106,18,430000
287,116-550-1254,7,100000
975,116-577-5402,7,360000
293,116-860-8021,10,480000
524,116-694-1032,8,500000
309,116-399-6454,5,220000
692,116-525-9350,1,300000
957,116-617-2277,3,180000
988,116-668-2495,19,420000
939,116-177-3954,9,210000
440,116-920-5303,10,50000
6,116-887-9716,9,70000
850,116-449-7759,18,80000
565,116-217-8915,10,230000
229,116-475-2843,18,290000
17,116-554-5664,15,390000
608,116-315-6170,15,290000
413,116-236-5835,16,170000
29,116-963-6658,11,40000
517,116-238-9536,3,450000
868,116-861-1277,2,190000
841,116-768-8392,2,410000
546,116-183-5827,13,140000
975,116-864-3543,15,250000
973,116-516-3574,10,370000
50,116-273-1223,18,480000
200,116-872-5004,19,90000
385,116-117-3961,11,180000
698,116-685-5997,13,440000
409,116-774-7691,13,250000
130,116-438-1569,8,490000
869,116-918-3098,17,420000
948,116-181-2540,2,40000
896,116-721-3581,20,500000
841,116-681-9050,3,20000
439,116-270-1787,13,20000
747,116-244-5913,16,120000
811,116-629-1683,3,370000
163,116-873-6511,8,500000
829,116-713-2846,4,360000
142,116-418-4057,5,390000
113,116-303-5339,1,250000
208,116-813-5116,11,270000
547,116-253-9927,5,90000
44,116-184-8508,18,460000
291,116-355-7950,1,250000
904,116-440-8687,3,490000
895,116-663-1443,19,320000
216,116-163-5837,6,50000
951,116-696-9951,16,290000
257,116-371-2039,1,230000
974,116-946-1482,7,430000
666,116-803-8521,19,280000
161,116-941-3803,11,30000
788,116-284-7780,20,240000
233,116-823-4725,17,360000
487,116-136-8996,16,180000
703,116-280-6625,16,420000
